"seccion_censal","lat_centro","lon_centro"
"2807901001",40.4174262,-3.71657486
"2807901002",40.42178893,-3.71073549
"2807901003",40.42065734,-3.70876913
"2807901004",40.41934494,-3.71047982
"2807901006",40.41730639,-3.71003775
"2807901007",40.41609874,-3.71043606
"2807901008",40.41482825,-3.70905361
"2807901009",40.41429964,-3.71095532
"2807901011",40.41261303,-3.71043722
"2807901012",40.41215219,-3.70862033
"2807901013",40.41033839,-3.71002638
"2807901014",40.41066802,-3.71153552
"2807901015",40.41146765,-3.71303546
"2807901016",40.41311003,-3.71252802
"2807901018",40.41169168,-3.71555718
"2807901019",40.40920838,-3.7160812
"2807901020",40.40923296,-3.71335859
"2807901021",40.40814926,-3.71207023
"2807901022",40.40736049,-3.71005514
"2807901023",40.40902547,-3.70930793
"2807901024",40.41028563,-3.70817661
"2807901025",40.41215701,-3.70665214
"2807901026",40.41336356,-3.70488824
"2807901027",40.41291235,-3.70173565
"2807901028",40.41161022,-3.70488523
"2807901029",40.41057132,-3.70586595
"2807901030",40.40937729,-3.705904
"2807901031",40.40942031,-3.70745313
"2807901032",40.40709363,-3.70758804
"2807901033",40.4088458,-3.70574664
"2807901034",40.40961951,-3.70353383
"2807901035",40.40833737,-3.70360235
"2807901036",40.4081229,-3.70529955
"2807901037",40.40720529,-3.70502002
"2807901038",40.4074046,-3.70262046
"2807901039",40.40613656,-3.70360104
"2807901040",40.40620391,-3.70087985
"2807901041",40.40707781,-3.70022028
"2807901042",40.40833679,-3.70144549
"2807901043",40.41001412,-3.70293097
"2807901045",40.4119726,-3.70148171
"2807901046",40.41100499,-3.69938399
"2807901047",40.41099365,-3.70208382
"2807901048",40.4097971,-3.70159584
"2807901049",40.41014732,-3.70034991
"2807901050",40.4091015,-3.70019091
"2807901051",40.40972574,-3.69881372
"2807901053",40.40896014,-3.6972327
"2807901054",40.40814725,-3.69902449
"2807901055",40.40748542,-3.6986439
"2807901056",40.4066321,-3.6988064
"2807901057",40.40770259,-3.69550911
"2807901058",40.40940654,-3.69431884
"2807901059",40.41101457,-3.69759304
"2807901061",40.41089772,-3.69545357
"2807901062",40.41073741,-3.69366229
"2807901063",40.41213436,-3.69407077
"2807901064",40.41321301,-3.6949243
"2807901065",40.41373014,-3.69780462
"2807901066",40.4122353,-3.6971342
"2807901067",40.41345976,-3.70041821
"2807901068",40.41446008,-3.69897861
"2807901069",40.41532301,-3.70098535
"2807901071",40.4146163,-3.69527192
"2807901072",40.41723116,-3.69672256
"2807901073",40.42161569,-3.69396991
"2807901074",40.42009674,-3.69776868
"2807901075",40.42209967,-3.70040894
"2807901076",40.4214537,-3.69921246
"2807901077",40.42189107,-3.69697526
"2807901079",40.42368955,-3.69663054
"2807901081",40.42350327,-3.69852998
"2807901082",40.4249574,-3.69872322
"2807901084",40.42487555,-3.69344605
"2807901087",40.42649673,-3.69668912
"2807901088",40.42696367,-3.69947446
"2807901089",40.42805352,-3.70079884
"2807901090",40.4282027,-3.70290245
"2807901091",40.42879853,-3.7051394
"2807901092",40.42822652,-3.70438883
"2807901093",40.42679112,-3.70263417
"2807901094",40.42469188,-3.7017281
"2807901095",40.42273027,-3.70156535
"2807901096",40.42295525,-3.70310779
"2807901097",40.42401888,-3.70386836
"2807901098",40.42471125,-3.70466388
"2807901099",40.42482913,-3.70646531
"2807901100",40.42573935,-3.70557756
"2807901101",40.42572518,-3.70293998
"2807901102",40.42693827,-3.70511407
"2807901103",40.42866689,-3.7069529
"2807901104",40.42679111,-3.70779573
"2807901105",40.4275914,-3.70906193
"2807901106",40.42902856,-3.70861019
"2807901107",40.42945918,-3.71295132
"2807901108",40.42740419,-3.71174321
"2807901109",40.42627498,-3.70958604
"2807901110",40.42527361,-3.70843339
"2807901111",40.4246228,-3.71089938
"2807901112",40.4232221,-3.70875634
"2807901113",40.42352035,-3.70659248
"2807901114",40.42246691,-3.70486026
"2807901115",40.42153055,-3.70634826
"2807901116",40.42100143,-3.70304455
"2807901117",40.41928902,-3.70528238
"2807901118",40.41905867,-3.7009689
"2807901119",40.41694761,-3.70182789
"2807901120",40.41559604,-3.7043749
"2807901121",40.41496661,-3.70678121
"2807901123",40.41674543,-3.70695684
"2807901124",40.41781463,-3.70558291
"2807902001",40.41320387,-3.71818635
"2807902002",40.41280632,-3.7196279
"2807902003",40.4117115,-3.72168541
"2807902004",40.41088696,-3.72090435
"2807902005",40.41142572,-3.72000332
"2807902006",40.41070582,-3.71923245
"2807902007",40.4090572,-3.72012111
"2807902008",40.40843468,-3.71679825
"2807902009",40.40693049,-3.71813425
"2807902010",40.40615099,-3.72133978
"2807902011",40.40212605,-3.71793449
"2807902013",40.40407214,-3.71375249
"2807902014",40.40565315,-3.71288833
"2807902015",40.4055569,-3.71054524
"2807902016",40.39836822,-3.70968401
"2807902017",40.39828718,-3.70589642
"2807902018",40.40040211,-3.70614779
"2807902019",40.40257069,-3.70732403
"2807902020",40.40481466,-3.70634401
"2807902021",40.40333021,-3.70462519
"2807902022",40.40362546,-3.70392916
"2807902023",40.40411738,-3.70290618
"2807902024",40.40281026,-3.70182703
"2807902025",40.40214854,-3.7028229
"2807902026",40.40160771,-3.70089048
"2807902027",40.40068753,-3.70308424
"2807902028",40.39997842,-3.70321431
"2807902029",40.39872794,-3.70233018
"2807902030",40.40022637,-3.70139305
"2807902031",40.4006207,-3.70043652
"2807902032",40.40001011,-3.6993841
"2807902033",40.39919954,-3.69944191
"2807902034",40.39843463,-3.69874496
"2807902035",40.398565,-3.70047004
"2807902036",40.39778571,-3.70097997
"2807902037",40.39666862,-3.70171155
"2807902038",40.39631289,-3.70031452
"2807902039",40.39765943,-3.69887187
"2807902040",40.39659119,-3.6990206
"2807902041",40.39689512,-3.69746753
"2807902042",40.39501003,-3.69914674
"2807902043",40.39567342,-3.69717479
"2807902044",40.39448742,-3.69734439
"2807902045",40.39482969,-3.69577035
"2807902046",40.39343798,-3.69593486
"2807902047",40.39281966,-3.69934893
"2807902048",40.39076019,-3.69341767
"2807902049",40.39076872,-3.6873207
"2807902050",40.39238171,-3.69432482
"2807902051",40.39488335,-3.69215333
"2807902052",40.39541077,-3.68951393
"2807902053",40.39842104,-3.6929779
"2807902054",40.3967652,-3.69359532
"2807902055",40.39562922,-3.69370447
"2807902056",40.39557973,-3.69512255
"2807902057",40.39690953,-3.69546074
"2807902058",40.39802145,-3.69537372
"2807902059",40.39813176,-3.69696278
"2807902060",40.39895175,-3.69611539
"2807902061",40.39959196,-3.69518047
"2807902062",40.40039361,-3.69509947
"2807902063",40.40021796,-3.69756534
"2807902064",40.40147175,-3.69743579
"2807902065",40.40123651,-3.69404835
"2807902066",40.40115079,-3.68919883
"2807902067",40.40282601,-3.68960035
"2807902068",40.40232095,-3.69157116
"2807902069",40.40240208,-3.69303379
"2807902070",40.40228665,-3.69536308
"2807902071",40.40265602,-3.69895731
"2807902072",40.40434462,-3.70036373
"2807902073",40.4047731,-3.69754203
"2807902074",40.40345345,-3.69553409
"2807902075",40.40347856,-3.69218657
"2807902077",40.4045489,-3.6913625
"2807902078",40.40462982,-3.69280734
"2807902079",40.40470565,-3.69465728
"2807902080",40.40621553,-3.69577607
"2807902081",40.4060805,-3.69397043
"2807902082",40.40594108,-3.69246096
"2807902083",40.40028344,-3.68230901
"2807902085",40.40020256,-3.70716271
"2807902086",40.39877522,-3.70799355
"2807902087",40.40298077,-3.71175213
"2807902088",40.39925656,-3.7017017
"2807902089",40.40471615,-3.71462118
"2807902090",40.4052973,-3.71976238
"2807902091",40.39759169,-3.70332104
"2807902092",40.40242657,-3.70466241
"2807902093",40.38729306,-3.68773074
"2807902094",40.40457469,-3.70950467
"2807902095",40.40643109,-3.71484499
"2807902096",40.40023947,-3.70947534
"2807902097",40.39306631,-3.6912299
"2807902098",40.39625975,-3.68221665
"2807902099",40.38575963,-3.69135844
"2807902100",40.38915077,-3.69522203
"2807902101",40.39143468,-3.69046866
"2807902102",40.38501559,-3.68647404
"2807902103",40.39013222,-3.682459
"2807902104",40.38907432,-3.68973705
"2807902105",40.39623735,-3.68721897
"2807902106",40.39887584,-3.68668058
"2807903001",40.40186432,-3.67973487
"2807903002",40.40597657,-3.68402934
"2807903003",40.40649237,-3.68118256
"2807903004",40.40640542,-3.68006347
"2807903005",40.40492762,-3.68105461
"2807903006",40.40423331,-3.68245569
"2807903007",40.40451646,-3.68000672
"2807903008",40.40548447,-3.67932328
"2807903009",40.40654075,-3.67860583
"2807903010",40.40695674,-3.67688805
"2807903011",40.40594817,-3.67725192
"2807903012",40.40495159,-3.67804122
"2807903013",40.40400025,-3.67878552
"2807903014",40.40330985,-3.67739561
"2807903015",40.40439579,-3.67682967
"2807903016",40.40537983,-3.6760109
"2807903017",40.40650091,-3.67503511
"2807903018",40.4061388,-3.67369763
"2807903019",40.40568757,-3.67200973
"2807903020",40.40439771,-3.6740221
"2807903021",40.40342908,-3.67487091
"2807903022",40.40272491,-3.67624886
"2807903023",40.4021532,-3.67512887
"2807903024",40.39915279,-3.67266042
"2807903025",40.3968935,-3.67259154
"2807903026",40.39900019,-3.67013526
"2807903027",40.3999053,-3.67039052
"2807903028",40.40088248,-3.67129078
"2807903029",40.4038322,-3.67099863
"2807903030",40.40520376,-3.66959332
"2807903031",40.4075069,-3.6695084
"2807903032",40.41073035,-3.6691948
"2807903033",40.40757736,-3.66636209
"2807903034",40.40926491,-3.6674608
"2807903035",40.41142348,-3.66753954
"2807903036",40.41042353,-3.66604538
"2807903037",40.40990763,-3.66491941
"2807903038",40.41298837,-3.66270245
"2807903039",40.41259151,-3.66502892
"2807903040",40.41388885,-3.66457315
"2807903041",40.4129933,-3.6666393
"2807903042",40.4136911,-3.66841895
"2807903044",40.41551694,-3.66760431
"2807903045",40.41815725,-3.66552583
"2807903046",40.41993361,-3.66687881
"2807903047",40.41858019,-3.66823674
"2807903048",40.41954637,-3.67140663
"2807903049",40.41729331,-3.67041411
"2807903050",40.41739707,-3.67234118
"2807903051",40.41748214,-3.67392837
"2807903052",40.41644669,-3.67345001
"2807903053",40.4163576,-3.67562071
"2807903054",40.41633389,-3.67726288
"2807903055",40.41764301,-3.67709287
"2807903056",40.41755862,-3.6754875
"2807903057",40.41881055,-3.67540362
"2807903058",40.41888567,-3.67698581
"2807903059",40.41854235,-3.67834472
"2807903060",40.42003153,-3.67853795
"2807903061",40.41993913,-3.67689498
"2807903062",40.41986245,-3.67532528
"2807903063",40.41978438,-3.67375773
"2807903064",40.42083809,-3.67367618
"2807903065",40.42091064,-3.67524614
"2807903066",40.42098775,-3.67680478
"2807903067",40.42109773,-3.67867704
"2807903068",40.41410865,-3.68337237
"2807903069",40.41808019,-3.69099391
"2807903070",40.41541577,-3.69090147
"2807903071",40.41129587,-3.69073498
"2807903073",40.40768224,-3.68366025
"2807903074",40.40740719,-3.68168205
"2807903076",40.40809291,-3.68011783
"2807903077",40.40877249,-3.67730116
"2807903078",40.40839599,-3.67565357
"2807903079",40.40752712,-3.67090046
"2807903080",40.40869435,-3.67246571
"2807903081",40.41317975,-3.67180789
"2807903082",40.41049559,-3.67272248
"2807903084",40.41114841,-3.67560608
"2807903085",40.41352732,-3.67457492
"2807903086",40.41455124,-3.67594841
"2807903087",40.41563623,-3.67266083
"2807903088",40.41630132,-3.67067069
"2807903089",40.40329659,-3.68010921
"2807903090",40.41753604,-3.66333653
"2807903091",40.416318,-3.66206055
"2807903092",40.40487094,-3.66754065
"2807903093",40.41790925,-3.66390619
"2807903094",40.41162676,-3.66359974
"2807903095",40.40125428,-3.67719991
"2807903096",40.4030654,-3.68258735
"2807903097",40.39954252,-3.67467181
"2807903098",40.40203842,-3.66893782
"2807903099",40.40170642,-3.67289839
"2807904001",40.42124496,-3.69047883
"2807904002",40.42137246,-3.68724823
"2807904003",40.42189966,-3.68510005
"2807904004",40.42399186,-3.68559719
"2807904005",40.42457924,-3.68862122
"2807904006",40.4278979,-3.68796929
"2807904007",40.42650977,-3.6852029
"2807904008",40.42847231,-3.68497726
"2807904009",40.42798997,-3.68192059
"2807904010",40.42643231,-3.68335644
"2807904011",40.42612615,-3.68115437
"2807904012",40.42332337,-3.68328312
"2807904013",40.42272491,-3.68238266
"2807904014",40.42302264,-3.6810825
"2807904015",40.42312678,-3.67955979
"2807904016",40.4249834,-3.67907841
"2807904017",40.42257004,-3.6781431
"2807904018",40.42249246,-3.67667836
"2807904019",40.42412383,-3.67690475
"2807904020",40.42543978,-3.67581835
"2807904021",40.4254708,-3.67791038
"2807904023",40.42749296,-3.67921545
"2807904024",40.42810807,-3.67768377
"2807904025",40.42672639,-3.67780327
"2807904026",40.42664972,-3.67633631
"2807904027",40.42803179,-3.67621704
"2807904028",40.42795613,-3.67466231
"2807904029",40.42767384,-3.67288283
"2807904030",40.42648122,-3.67430765
"2807904031",40.42515201,-3.67368763
"2807904032",40.42515695,-3.67172393
"2807904033",40.42637813,-3.67173606
"2807904034",40.42772228,-3.67019244
"2807904035",40.42632712,-3.66967763
"2807904036",40.42506383,-3.6697893
"2807904037",40.42342741,-3.6699178
"2807904038",40.42397768,-3.67138643
"2807904039",40.424022,-3.6745442
"2807904040",40.42289737,-3.67509368
"2807904041",40.42281828,-3.67352232
"2807904042",40.42212874,-3.67190578
"2807904043",40.42176527,-3.66603756
"2807904044",40.42220719,-3.66169292
"2807904045",40.42328027,-3.66510238
"2807904046",40.42335804,-3.66788394
"2807904047",40.42455629,-3.66596529
"2807904048",40.42423384,-3.66779689
"2807904049",40.42508519,-3.66741093
"2807904050",40.42618113,-3.668129
"2807904051",40.42585239,-3.66624438
"2807904052",40.42627031,-3.66505387
"2807904053",40.42586863,-3.66227366
"2807904054",40.42707425,-3.66100352
"2807904055",40.42784945,-3.66281051
"2807904056",40.42750728,-3.66424497
"2807904057",40.42759295,-3.66731742
"2807904058",40.42861742,-3.66575045
"2807904060",40.43010711,-3.66257028
"2807904061",40.429394,-3.66697688
"2807904062",40.43010972,-3.66762056
"2807904063",40.43106682,-3.66887584
"2807904064",40.43168854,-3.66596144
"2807904065",40.43181884,-3.66929857
"2807904067",40.43301174,-3.67142256
"2807904068",40.43293341,-3.66988476
"2807904069",40.43363905,-3.66725786
"2807904070",40.43396026,-3.66508805
"2807904071",40.43307085,-3.66248331
"2807904072",40.43583872,-3.66213097
"2807904073",40.43570263,-3.66502513
"2807904074",40.43802697,-3.66082071
"2807904075",40.43749376,-3.66348378
"2807904076",40.43912154,-3.66194253
"2807904077",40.44026003,-3.6620627
"2807904078",40.44136887,-3.66195905
"2807904079",40.44208268,-3.66256139
"2807904080",40.44276371,-3.66123337
"2807904081",40.44187428,-3.66516537
"2807904082",40.44010415,-3.66354603
"2807904083",40.43892849,-3.66451452
"2807904084",40.43772939,-3.66434744
"2807904085",40.43709633,-3.66679647
"2807904086",40.43903292,-3.668582
"2807904087",40.43477112,-3.66981452
"2807904088",40.43484526,-3.6731498
"2807904089",40.4357627,-3.67200316
"2807904090",40.43644347,-3.67115881
"2807904091",40.43715057,-3.67316065
"2807904092",40.43699438,-3.67467145
"2807904093",40.43601246,-3.67522093
"2807904094",40.43796745,-3.67520339
"2807904095",40.43639646,-3.67699542
"2807904096",40.43667199,-3.67841124
"2807904097",40.43478406,-3.67858191
"2807904098",40.43470627,-3.67711973
"2807904099",40.43437425,-3.67531879
"2807904100",40.43297679,-3.67580008
"2807904101",40.43290496,-3.67423014
"2807904102",40.43177701,-3.67508855
"2807904103",40.43193285,-3.67285672
"2807904104",40.43042013,-3.67144667
"2807904105",40.42903608,-3.67084591
"2807904106",40.42917991,-3.67299435
"2807904107",40.43040455,-3.67289159
"2807904108",40.43051389,-3.67520278
"2807904109",40.42928386,-3.67530633
"2807904110",40.42939642,-3.67757232
"2807904111",40.43027578,-3.67848505
"2807904112",40.43241863,-3.67731328
"2807904113",40.43249396,-3.67877976
"2807904114",40.43024186,-3.68172027
"2807904115",40.43168968,-3.68303928
"2807904116",40.43104367,-3.68579768
"2807904117",40.43076441,-3.68738637
"2807904118",40.43480237,-3.68719819
"2807904119",40.43336875,-3.6846455
"2807904120",40.43322937,-3.68079685
"2807904121",40.43428774,-3.68070691
"2807904123",40.43614139,-3.67991722
"2807904124",40.43620639,-3.68123043
"2807904126",40.43573907,-3.68257474
"2807904127",40.43563206,-3.68486126
"2807904128",40.4369251,-3.68369441
"2807904129",40.43697087,-3.68474408
"2807904130",40.43714709,-3.68773958
"2807905001",40.44024204,-3.68327897
"2807905002",40.44212586,-3.68868572
"2807905003",40.44709929,-3.68681713
"2807905004",40.4498228,-3.69002185
"2807905005",40.45108049,-3.68799074
"2807905006",40.44981019,-3.68630009
"2807905007",40.45067353,-3.68059735
"2807905008",40.44777366,-3.68254959
"2807905009",40.44596379,-3.67953649
"2807905010",40.4434113,-3.68183481
"2807905011",40.44172651,-3.68096659
"2807905012",40.44283067,-3.6794793
"2807905013",40.44060398,-3.67958371
"2807905014",40.43904321,-3.67811121
"2807905015",40.44118513,-3.67754436
"2807905016",40.44199793,-3.6761079
"2807905017",40.44291904,-3.6747396
"2807905018",40.44267863,-3.67355208
"2807905019",40.4441564,-3.67310351
"2807905020",40.44537405,-3.6712234
"2807905021",40.44622008,-3.66939869
"2807905022",40.44728342,-3.66845649
"2807905023",40.44766434,-3.66701769
"2807905024",40.44591048,-3.66746045
"2807905025",40.44452579,-3.66781492
"2807905026",40.44446465,-3.66910803
"2807905027",40.44447415,-3.67042654
"2807905028",40.44310162,-3.671365
"2807905029",40.44139088,-3.67350704
"2807905030",40.44042834,-3.67614639
"2807905031",40.43847619,-3.67665535
"2807905032",40.43975479,-3.67425252
"2807905033",40.44088024,-3.67111734
"2807905034",40.44220578,-3.6687793
"2807905035",40.44306975,-3.66839672
"2807905036",40.44488212,-3.66379791
"2807905037",40.44860207,-3.66519935
"2807905038",40.45079058,-3.669998
"2807905039",40.4485817,-3.66961771
"2807905040",40.44678442,-3.67148054
"2807905041",40.44535104,-3.67315289
"2807905042",40.4441997,-3.67540557
"2807905043",40.44390375,-3.67757881
"2807905044",40.44727438,-3.67674579
"2807905045",40.44641823,-3.67366075
"2807905046",40.44757754,-3.6728404
"2807905047",40.44787974,-3.67456548
"2807905048",40.44838164,-3.67532185
"2807905049",40.45024592,-3.67614126
"2807905051",40.45380154,-3.6732076
"2807905052",40.45302466,-3.67060371
"2807905053",40.45578232,-3.66606924
"2807905054",40.45579637,-3.67027982
"2807905055",40.45783434,-3.66945554
"2807905056",40.45783216,-3.67364899
"2807905057",40.45599445,-3.67291649
"2807905058",40.45427093,-3.67567525
"2807905059",40.4578601,-3.67635079
"2807905060",40.45710613,-3.67746868
"2807905061",40.4572537,-3.67902619
"2807905062",40.453825,-3.67820133
"2807905063",40.45248047,-3.67982678
"2807905064",40.45297044,-3.6826189
"2807905065",40.45526997,-3.67987784
"2807905066",40.45684613,-3.68205791
"2807905067",40.45600083,-3.68549161
"2807905068",40.4538821,-3.68862625
"2807905069",40.45769404,-3.68877107
"2807905070",40.46117473,-3.68883821
"2807905072",40.46135026,-3.68698426
"2807905073",40.46061639,-3.68606824
"2807905074",40.4610137,-3.68337113
"2807905075",40.4634167,-3.68226914
"2807905076",40.4655162,-3.68442071
"2807905077",40.46476855,-3.67809366
"2807905078",40.4616954,-3.67804751
"2807905079",40.45944616,-3.67908131
"2807905080",40.45948149,-3.67615551
"2807905081",40.45936406,-3.67239846
"2807905082",40.46405633,-3.67416792
"2807905083",40.46155655,-3.67155758
"2807905084",40.46282396,-3.6684844
"2807905085",40.46923617,-3.67339901
"2807905086",40.46894451,-3.68476712
"2807905087",40.46759093,-3.68659419
"2807905088",40.46842687,-3.68801737
"2807905089",40.47045915,-3.68728201
"2807905090",40.4726519,-3.68664116
"2807905091",40.47515892,-3.68498311
"2807905092",40.47749665,-3.68518331
"2807905093",40.47932756,-3.6845402
"2807905094",40.47743596,-3.68030425
"2807905095",40.44514663,-3.6660561
"2807905096",40.44527762,-3.67582248
"2807905097",40.45497681,-3.68142366
"2807905098",40.45617931,-3.67654888
"2807905099",40.45011403,-3.66370408
"2807905100",40.47017507,-3.67908084
"2807905101",40.4755924,-3.67537862
"2807905102",40.44663767,-3.6654449
"2807906001",40.44821164,-3.70775119
"2807906002",40.44940278,-3.70715106
"2807906003",40.45050913,-3.70942504
"2807906004",40.45103097,-3.7083418
"2807906005",40.45081717,-3.70681401
"2807906006",40.45207232,-3.70718881
"2807906007",40.45307083,-3.70786862
"2807906008",40.45215858,-3.71008859
"2807906009",40.45321658,-3.71022312
"2807906010",40.45579981,-3.710065
"2807906011",40.45502712,-3.70827068
"2807906012",40.45533116,-3.70729566
"2807906013",40.45612519,-3.70642865
"2807906014",40.45492318,-3.70458991
"2807906015",40.45403377,-3.70668199
"2807906016",40.45350709,-3.70464886
"2807906017",40.45272889,-3.70554314
"2807906018",40.45173554,-3.70457976
"2807906019",40.45038331,-3.70471538
"2807906021",40.44856111,-3.70480074
"2807906023",40.44729822,-3.70533595
"2807906024",40.44705904,-3.70218564
"2807906025",40.44783964,-3.70120686
"2807906026",40.44731388,-3.69994032
"2807906027",40.44733705,-3.69818185
"2807906028",40.44866857,-3.69613555
"2807906029",40.4492791,-3.69313094
"2807906031",40.44890308,-3.69795523
"2807906032",40.44861076,-3.70042698
"2807906033",40.44863517,-3.70281804
"2807906034",40.44931037,-3.70034673
"2807906035",40.4500854,-3.70156452
"2807906036",40.45095414,-3.70170228
"2807906037",40.45030537,-3.69905424
"2807906038",40.45035823,-3.69752028
"2807906039",40.45162751,-3.69583633
"2807906040",40.45171303,-3.69737764
"2807906041",40.45197251,-3.69949774
"2807906042",40.4523353,-3.7018045
"2807906043",40.45366855,-3.70100009
"2807906044",40.4533571,-3.69823272
"2807906045",40.45323783,-3.69608437
"2807906046",40.45395455,-3.69248773
"2807906048",40.45568713,-3.69351214
"2807906049",40.45579715,-3.69534613
"2807906050",40.45460379,-3.69545793
"2807906051",40.45531459,-3.69695737
"2807906052",40.45561835,-3.69836967
"2807906053",40.45497712,-3.70086158
"2807906054",40.456282,-3.70024784
"2807906056",40.45784603,-3.69910849
"2807906057",40.45883959,-3.69843903
"2807906058",40.46018836,-3.6976193
"2807906059",40.45880674,-3.69560035
"2807906060",40.45707876,-3.69658111
"2807906061",40.45737408,-3.69536392
"2807906062",40.45776022,-3.69330279
"2807906063",40.45764724,-3.69114362
"2807906064",40.45993837,-3.6920948
"2807906065",40.46140588,-3.69188319
"2807906066",40.46032637,-3.6952259
"2807906067",40.4616992,-3.69680214
"2807906068",40.46223767,-3.6952859
"2807906069",40.46394469,-3.69441653
"2807906070",40.46355733,-3.69257539
"2807906071",40.46389664,-3.69052523
"2807906072",40.46607648,-3.69277515
