"seccion_censal","lat_centro","lon_centro"
"2807910187",40.38075318,-3.77518634
"2807910188",40.38178059,-3.77288972
"2807910189",40.37985894,-3.77305722
"2807910190",40.37890018,-3.77171935
"2807910191",40.37799108,-3.77011213
"2807910192",40.37586299,-3.76923454
"2807910193",40.3767446,-3.771115
"2807910194",40.37501813,-3.77174488
"2807910195",40.37441501,-3.76946356
"2807910196",40.37465427,-3.76666985
"2807910197",40.37413314,-3.76361817
"2807910198",40.376916,-3.76445244
"2807910199",40.37810119,-3.76775362
"2807910201",40.38049242,-3.77014774
"2807910202",40.38219609,-3.77077987
"2807910203",40.38220776,-3.76854137
"2807910204",40.3834035,-3.76637787
"2807910205",40.38013736,-3.7608713
"2807910206",40.41478767,-3.72693727
"2807910207",40.39974017,-3.76082991
"2807910209",40.38065023,-3.76658224
"2807910210",40.37947608,-3.76407897
"2807910211",40.41040889,-3.72412029
"2807910212",40.40276674,-3.75395042
"2807910213",40.40132414,-3.75166811
"2807910214",40.38752238,-3.76575787
"2807910215",40.4029811,-3.73567837
"2807910216",40.36863519,-3.78471583
"2807910217",40.40476943,-3.72369922
"2807910218",40.4009894,-3.75698654
"2807910219",40.4020382,-3.7419594
"2807910220",40.3699179,-3.76406204
"2807911001",40.39758464,-3.7132145
"2807911002",40.39589974,-3.71003816
"2807911003",40.39528864,-3.70854227
"2807911004",40.39461694,-3.7065606
"2807911005",40.3928293,-3.70785351
"2807911006",40.39284572,-3.70946659
"2807911007",40.39423991,-3.71054353
"2807911010",40.39676801,-3.71469578
"2807911011",40.3957431,-3.71443828
"2807911012",40.3952457,-3.71290428
"2807911013",40.39321386,-3.71386921
"2807911015",40.39220765,-3.71151
"2807911016",40.3910163,-3.71050706
"2807911017",40.39120288,-3.71438017
"2807911018",40.39039851,-3.71391426
"2807911019",40.3895315,-3.71461868
"2807911021",40.38774512,-3.71581809
"2807911022",40.38831791,-3.71815293
"2807911023",40.38888805,-3.72068116
"2807911024",40.38936501,-3.72233145
"2807911025",40.38791348,-3.72266747
"2807911026",40.38586546,-3.7212835
"2807911028",40.38634681,-3.724565
"2807911029",40.38954952,-3.7245777
"2807911030",40.38812688,-3.72532985
"2807911031",40.38668324,-3.72659205
"2807911032",40.38753407,-3.72927904
"2807911033",40.38852805,-3.72937236
"2807911034",40.38989145,-3.72846659
"2807911035",40.38973813,-3.72690437
"2807911036",40.39171475,-3.72543145
"2807911037",40.39140609,-3.72374238
"2807911038",40.39105898,-3.72231813
"2807911039",40.39050864,-3.71900286
"2807911040",40.39272587,-3.72167768
"2807911041",40.39337359,-3.72263303
"2807911042",40.39321721,-3.72053114
"2807911043",40.39550875,-3.71909894
"2807911044",40.39314644,-3.717676
"2807911045",40.39437151,-3.71585797
"2807911046",40.39620566,-3.71727957
"2807911047",40.39625086,-3.71958122
"2807911048",40.39757883,-3.71937159
"2807911049",40.39878388,-3.71717025
"2807911050",40.39987388,-3.72105427
"2807911051",40.40118593,-3.72300119
"2807911052",40.40270331,-3.72349439
"2807911054",40.39948958,-3.72622434
"2807911055",40.39810558,-3.73141225
"2807911056",40.39694369,-3.73562572
"2807911057",40.3965845,-3.73377417
"2807911058",40.39674354,-3.73133038
"2807911059",40.39574358,-3.73191066
"2807911060",40.39486284,-3.72941021
"2807911061",40.39468719,-3.72336505
"2807911062",40.39405241,-3.72555199
"2807911063",40.39313669,-3.72795796
"2807911065",40.3916979,-3.72888507
"2807911066",40.39257647,-3.73148135
"2807911067",40.39044791,-3.73221448
"2807911068",40.39133394,-3.73612905
"2807911069",40.39242226,-3.73706382
"2807911070",40.39250384,-3.73456626
"2807911071",40.39463778,-3.73316382
"2807911072",40.39439633,-3.73469611
"2807911073",40.39509954,-3.73694487
"2807911074",40.39394744,-3.738986
"2807911075",40.39337021,-3.73786657
"2807911078",40.39065079,-3.73720304
"2807911079",40.38975614,-3.73841397
"2807911080",40.39143992,-3.73932031
"2807911081",40.39127435,-3.741169
"2807911082",40.38941259,-3.74033092
"2807911083",40.38917064,-3.74203378
"2807911084",40.39061911,-3.74279536
"2807911085",40.38893845,-3.74354012
"2807911086",40.38759581,-3.74299034
"2807911087",40.38726913,-3.74112296
"2807911088",40.38548241,-3.74282972
"2807911089",40.38690602,-3.74463786
"2807911091",40.38565374,-3.74497457
"2807911092",40.38440128,-3.74549147
"2807911093",40.38565563,-3.74720383
"2807911094",40.38375524,-3.74882201
"2807911095",40.38178493,-3.7498301
"2807911096",40.38197664,-3.7539445
"2807911097",40.37873069,-3.75041949
"2807911098",40.37857831,-3.75354408
"2807911099",40.37694198,-3.75119292
"2807911100",40.38109417,-3.74655564
"2807911101",40.38277693,-3.74473822
"2807911102",40.38382296,-3.74283831
"2807911103",40.3851337,-3.74113301
"2807911104",40.38566191,-3.73936953
"2807911105",40.38597907,-3.73694195
"2807911106",40.38667246,-3.73873319
"2807911107",40.38818609,-3.74010179
"2807911108",40.38844988,-3.73817893
"2807911109",40.38825412,-3.73648806
"2807911110",40.38671135,-3.73597186
"2807911111",40.38751057,-3.73493293
"2807911112",40.38875137,-3.73423572
"2807911113",40.38698562,-3.73171162
"2807911114",40.38608789,-3.73327165
"2807911115",40.38598798,-3.72940838
"2807911116",40.38483992,-3.72978453
"2807911117",40.38464864,-3.73155559
"2807911118",40.38419318,-3.73284711
"2807911119",40.38359319,-3.73035142
"2807911120",40.38273961,-3.73159696
"2807911121",40.38192387,-3.73190196
"2807911122",40.3806983,-3.73235069
"2807911123",40.38174717,-3.73673455
"2807911124",40.38174514,-3.74159093
"2807911125",40.37962913,-3.74336283
"2807911126",40.37751988,-3.74121205
"2807911128",40.37654761,-3.73657492
"2807911129",40.37528903,-3.73755129
"2807911130",40.37565681,-3.73994402
"2807911131",40.37397753,-3.74073156
"2807911132",40.37485033,-3.74175057
"2807911133",40.37631137,-3.74345067
"2807911134",40.3753504,-3.7438824
"2807911135",40.37474279,-3.7442241
"2807911136",40.37660243,-3.74722782
"2807911137",40.37449529,-3.74715715
"2807911138",40.37229702,-3.7486048
"2807911139",40.37197757,-3.75096719
"2807911140",40.37157698,-3.75312508
"2807911141",40.37430659,-3.75207584
"2807911142",40.37589904,-3.7531052
"2807911143",40.3741939,-3.75437653
"2807911145",40.37269243,-3.75571255
"2807911146",40.3732809,-3.7579074
"2807911147",40.37523732,-3.75760761
"2807911148",40.37031383,-3.76136033
"2807911149",40.37128827,-3.75921353
"2807911150",40.37002247,-3.7572536
"2807911151",40.36775416,-3.76090506
"2807911152",40.36714701,-3.75800114
"2807911153",40.36903479,-3.75504368
"2807911154",40.36808411,-3.75447802
"2807911155",40.36470534,-3.75553537
"2807911156",40.37181619,-3.73890895
"2807911157",40.37459697,-3.73452063
"2807911158",40.37589631,-3.73294262
"2807911159",40.37730488,-3.7351987
"2807911160",40.37845011,-3.73391895
"2807911161",40.37781752,-3.73293727
"2807911162",40.37686709,-3.73174868
"2807911163",40.37827626,-3.7301057
"2807911165",40.3796514,-3.73119021
"2807911167",40.37962871,-3.72828885
"2807911168",40.38069716,-3.72701958
"2807911169",40.38113862,-3.72936806
"2807911170",40.38248785,-3.72905619
"2807911171",40.38220321,-3.72738354
"2807911172",40.3825043,-3.72581141
"2807911173",40.38320668,-3.72779114
"2807911174",40.38409506,-3.72806315
"2807911175",40.38489609,-3.72662163
"2807911176",40.38464915,-3.72397624
"2807911177",40.38302037,-3.72363351
"2807911178",40.38466286,-3.72071813
"2807911179",40.37905543,-3.74820581
"2807911180",40.3958896,-3.72180803
"2807911181",40.3967355,-3.71607723
"2807911182",40.37456359,-3.73087024
"2807911183",40.37824721,-3.72335521
"2807911184",40.3867855,-3.71935472
"2807911185",40.37794993,-3.74578547
"2807911186",40.36436528,-3.7586568
"2807911187",40.35980734,-3.76084752
"2807911188",40.36196419,-3.75966074
"2807911189",40.36499853,-3.76125819
"2807911190",40.36269299,-3.76488549
"2807911191",40.36336344,-3.75116908
"2807911192",40.36660077,-3.73511346
"2807911193",40.36883473,-3.74750554
"2807911194",40.37405309,-3.72838609
"2807912001",40.37169257,-3.71806815
"2807912002",40.37142466,-3.71635602
"2807912003",40.36962792,-3.71719147
"2807912005",40.36841763,-3.71555139
"2807912006",40.36944357,-3.713953
"2807912007",40.37080112,-3.71397988
"2807912008",40.37244345,-3.71392363
"2807912009",40.37151131,-3.71151298
"2807912010",40.37106695,-3.70977258
"2807912011",40.37096493,-3.70782776
"2807912012",40.37048073,-3.70528382
"2807912013",40.36857608,-3.70553777
"2807912014",40.36875853,-3.70805104
"2807912015",40.36771102,-3.70935484
"2807912016",40.36736045,-3.71393338
"2807912018",40.36726313,-3.7029426
"2807912019",40.37008847,-3.70219318
"2807912020",40.36872328,-3.69995258
"2807912021",40.37052928,-3.69822522
"2807912022",40.36992216,-3.69731106
"2807912023",40.36787568,-3.69776016
"2807912024",40.36695502,-3.69577429
"2807912027",40.37754265,-3.69069667
"2807912028",40.37584816,-3.68999677
"2807912029",40.37531263,-3.69130242
"2807912030",40.37435007,-3.69015332
"2807912031",40.37422864,-3.69173338
"2807912032",40.37292984,-3.69308535
"2807912033",40.37231587,-3.69016057
"2807912034",40.37080675,-3.69117468
"2807912036",40.36982005,-3.68881195
"2807912037",40.36868366,-3.68886984
"2807912039",40.38027692,-3.69838915
"2807912040",40.38206115,-3.69890873
"2807912041",40.38034816,-3.70053104
"2807912042",40.38132801,-3.70099818
"2807912043",40.38223219,-3.70159611
"2807912044",40.38138495,-3.70413053
"2807912045",40.3828085,-3.70386811
"2807912046",40.3841887,-3.70421867
"2807912047",40.38546123,-3.70445058
"2807912048",40.38453563,-3.70213324
"2807912049",40.385286,-3.70083329
"2807912050",40.38667097,-3.69966555
"2807912051",40.38419613,-3.69890262
"2807912052",40.38509604,-3.69547285
"2807912053",40.39245918,-3.70293124
"2807912054",40.38942334,-3.69962603
"2807912055",40.38845978,-3.70180498
"2807912056",40.38731944,-3.70184757
"2807912057",40.38662935,-3.70462637
"2807912059",40.39044112,-3.70312272
"2807912061",40.38997585,-3.70561801
"2807912062",40.38956346,-3.70864552
"2807912064",40.38808842,-3.70918332
"2807912065",40.38709127,-3.709488
"2807912066",40.38622997,-3.70731986
"2807912067",40.38586373,-3.71045361
"2807912069",40.38667001,-3.71138061
"2807912070",40.38767561,-3.7123207
"2807912071",40.38797796,-3.7137069
"2807912073",40.38601402,-3.71454744
"2807912074",40.38541656,-3.71459022
"2807912075",40.3839648,-3.7144369
"2807912077",40.38157531,-3.71713335
"2807912078",40.38221227,-3.71331868
"2807912079",40.38112856,-3.71498814
"2807912080",40.381169,-3.7125749
"2807912081",40.38008265,-3.71456541
"2807912082",40.3796405,-3.71216879
"2807912083",40.37886387,-3.71315759
"2807912084",40.37901974,-3.71473935
"2807912086",40.37577991,-3.70660025
"2807912087",40.37897593,-3.70558897
"2807912088",40.38160768,-3.70558121
"2807912089",40.38225068,-3.70694657
"2807912090",40.38051046,-3.70662352
"2807912091",40.38043585,-3.70961327
"2807912092",40.38219652,-3.7087594
"2807912093",40.38350044,-3.7095028
"2807912094",40.38473538,-3.70986202
"2807912096",40.38386869,-3.70661209
"2807912097",40.38511952,-3.70690038
"2807912098",40.37643043,-3.71604036
"2807912099",40.36504972,-3.70135904
"2807912100",40.36926524,-3.69228806
"2807912101",40.36534262,-3.71149161
"2807912102",40.36509839,-3.70710819
"2807912103",40.36873712,-3.68512825
"2807912104",40.36538889,-3.68891201
"2807912105",40.36691993,-3.68700066
"2807912106",40.36615593,-3.71728376
"2807912107",40.38386072,-3.69708066
"2807912108",40.3762492,-3.69718778
"2807913002",40.37320202,-3.65713733
"2807913003",40.37084906,-3.66044544
"2807913004",40.3725793,-3.66161433
"2807913005",40.37239701,-3.6596674
"2807913006",40.37473929,-3.65808654
"2807913007",40.3749804,-3.66004015
"2807913008",40.37561451,-3.66275892
"2807913010",40.37801627,-3.66447895
"2807913011",40.37616153,-3.66577017
"2807913012",40.37448076,-3.66628981
"2807913013",40.37367663,-3.66923773
"2807913014",40.37375038,-3.67498864
"2807913015",40.3755868,-3.66917118
"2807913016",40.37660438,-3.66761673
"2807913017",40.37804678,-3.66660617
"2807913018",40.37911166,-3.66787349
"2807913019",40.37739807,-3.67032607
"2807913021",40.37860361,-3.67170775
"2807913022",40.37985459,-3.66968231
"2807913023",40.38086804,-3.66823041
"2807913024",40.38159443,-3.66979194
"2807913025",40.37946017,-3.67284726
"2807913026",40.37881521,-3.67654227
"2807913027",40.37932451,-3.67837156
"2807913028",40.38016957,-3.67666531
"2807913029",40.38189084,-3.67468161
"2807913030",40.38021922,-3.67392392
"2807913031",40.3815952,-3.67117096
"2807913032",40.38252121,-3.67244846
"2807913033",40.38351476,-3.67060338
"2807913034",40.38456499,-3.67166338
"2807913035",40.38530879,-3.67315009
"2807913036",40.38672354,-3.67004087
"2807913037",40.38839745,-3.67066483
"2807913038",40.39050676,-3.67114367
"2807913039",40.39221894,-3.67179427
"2807913040",40.39364706,-3.67155245
"2807913041",40.39514129,-3.67059135
"2807913042",40.39703708,-3.66910364
"2807913043",40.3960328,-3.66697356
"2807913044",40.39435388,-3.66793604
"2807913045",40.39283327,-3.66846902
"2807913046",40.39137975,-3.66885015
"2807913047",40.38975012,-3.66870861
"2807913048",40.38838849,-3.66803527
"2807913049",40.39030163,-3.66603604
"2807913050",40.39211261,-3.66683621
"2807913052",40.39500263,-3.66543397
"2807913053",40.39429655,-3.66396349
"2807913054",40.39245137,-3.66506877
"2807913055",40.38834746,-3.66632278
"2807913056",40.38578428,-3.66481762
"2807913057",40.38659321,-3.6668978
"2807913058",40.38623624,-3.66903942
"2807913059",40.38500884,-3.66962296
"2807913060",40.38513613,-3.66841874
"2807913061",40.38446635,-3.66808407
"2807913062",40.38403824,-3.66768386
"2807913063",40.38336763,-3.66737861
"2807913064",40.38240038,-3.66717239
"2807913065",40.38201185,-3.66665693
"2807913066",40.3837179,-3.66585768
"2807913069",40.38207693,-3.66561749
"2807913074",40.38424737,-3.66294552
"2807913077",40.38959737,-3.66076307
"2807913078",40.38962164,-3.66224499
"2807913079",40.39107314,-3.66286736
"2807913080",40.39110954,-3.66394833
"2807913083",40.39330049,-3.66187589
"2807913084",40.39236311,-3.66013301
"2807913086",40.39091135,-3.65850692
"2807913087",40.3895934,-3.65763979
"2807913088",40.39008843,-3.65489102
"2807913089",40.38861026,-3.65638561
"2807913090",40.38789004,-3.65433677
"2807913091",40.38595819,-3.65358203
"2807913092",40.38707937,-3.65694244
"2807913094",40.384815,-3.65838938
"2807913103",40.37917998,-3.66040898
"2807913104",40.37946249,-3.66254323
"2807913108",40.38022229,-3.65086448
"2807913109",40.3814981,-3.64912974
"2807913110",40.38091793,-3.64790431
"2807913111",40.38135479,-3.6448461
"2807913112",40.38185767,-3.64582287
"2807913114",40.38262127,-3.64659568
"2807913115",40.3839553,-3.64570748
"2807913116",40.38227256,-3.64254466
"2807913117",40.38322632,-3.6397844
"2807913118",40.38321734,-3.64104878
"2807913119",40.38408687,-3.64192421
"2807913120",40.38543695,-3.64295774
"2807913121",40.38620779,-3.64466751
"2807913122",40.3878789,-3.64339931
"2807913123",40.38711174,-3.64168078
"2807913124",40.38637003,-3.64004281
"2807913125",40.38518513,-3.64092885
"2807913126",40.38423885,-3.63919879
"2807913127",40.38144969,-3.63090727
"2807913128",40.38806158,-3.63009917
"2807913129",40.3897349,-3.63729304
"2807913131",40.38950657,-3.63497458
"2807913132",40.39088828,-3.63503884
"2807913133",40.39193092,-3.63635999
"2807913134",40.3913183,-3.63784483
"2807913135",40.3929051,-3.63973786
"2807913136",40.39188788,-3.64065492
"2807913137",40.39063048,-3.64118461
"2807913138",40.38984019,-3.63940725
"2807913139",40.38964488,-3.64173051
"2807913140",40.38869214,-3.64151842
"2807913142",40.39322734,-3.64234129
"2807913143",40.39358866,-3.64449252
"2807913144",40.39130458,-3.64403727
"2807913145",40.3906044,-3.6459118
"2807913146",40.38796659,-3.64545227
"2807913147",40.38892791,-3.64666404
"2807913148",40.38765239,-3.64764614
"2807913150",40.38497067,-3.64915579
"2807913153",40.38554251,-3.65192091
"2807913154",40.38821877,-3.65181857
"2807913155",40.38673393,-3.64885584
"2807913156",40.3884237,-3.64930643
"2807913157",40.38970328,-3.64806884
"2807913158",40.39031149,-3.6510834
"2807913160",40.39343041,-3.64905247
"2807913161",40.39559918,-3.64908025
"2807913162",40.39500106,-3.64388122
"2807913163",40.39657809,-3.64779513
"2807913164",40.39703736,-3.64657065
"2807913166",40.39465923,-3.65546087
"2807913168",40.39377455,-3.65937555
"2807913169",40.39474991,-3.6593873
"2807913170",40.39563569,-3.6621612
"2807913171",40.39648116,-3.66202867
"2807913172",40.39593769,-3.6594224
"2807913173",40.3967811,-3.65901607
"2807913174",40.39733712,-3.66157998
"2807913175",40.39834648,-3.66112402
"2807913176",40.39803363,-3.65945467
"2807913177",40.39751034,-3.65809039
"2807913178",40.39779804,-3.65106133
"2807913179",40.39911994,-3.65352499
"2807913180",40.4007442,-3.65242748
"2807913181",40.4024337,-3.65402263
"2807913182",40.3994272,-3.65582798
"2807913183",40.39967198,-3.65940072
"2807913184",40.40392702,-3.65728724
"2807913185",40.40407766,-3.66051315
"2807913186",40.40466557,-3.66277366
"2807913187",40.40356656,-3.66455195
"2807913189",40.40197347,-3.6631786
"2807913190",40.40122234,-3.66534123
"2807913191",40.40096809,-3.66116935
"2807913192",40.39871726,-3.66295609
"2807913193",40.39999484,-3.66483369
"2807913194",40.39912761,-3.66551494
"2807913195",40.39841996,-3.66618247
"2807913196",40.39662787,-3.66402357
"2807913197",40.39779645,-3.666875
"2807913198",40.39206276,-3.65136367
"2807913199",40.3875967,-3.63842183
"2807913200",40.38272198,-3.65040668
"2807913201",40.40041567,-3.65101014
"2807913202",40.40146044,-3.65877002
"2807913203",40.37894973,-3.65667327
"2807913204",40.38057088,-3.65694886
"2807913205",40.38207091,-3.6571043
"2807913206",40.38714004,-3.66311512
"2807913207",40.38183134,-3.66120098
"2807913208",40.37760055,-3.6553928
"2807913209",40.38049531,-3.65418185
"2807913210",40.38277331,-3.65464299
"2807913211",40.38011395,-3.65211803
"2807913212",40.39912291,-3.65771843
"2807913213",40.38142852,-3.65906495
"2807913214",40.38351244,-3.6514549
"2807913215",40.38542779,-3.63829791
"2807913216",40.38035933,-3.64137547
"2807914001",40.39596699,-3.63841114
"2807914002",40.39515462,-3.63511725
"2807914003",40.39860859,-3.63543186
"2807914004",40.40171088,-3.63249338
"2807914005",40.40155708,-3.63445556
"2807914006",40.40317408,-3.63359856
"2807914010",40.41042482,-3.63814942
"2807914011",40.40770782,-3.63591939
"2807914012",40.4078256,-3.63738027
"2807914013",40.40786695,-3.63911827
"2807914014",40.40953959,-3.64250096
"2807914015",40.40960349,-3.64457376
"2807914016",40.41022866,-3.64547742
"2807914017",40.41040637,-3.64597702
"2807914018",40.41070555,-3.64672796
"2807914019",40.41098242,-3.64745979
"2807914020",40.41128448,-3.64844678
"2807914021",40.40961694,-3.64845626
"2807914022",40.4079773,-3.64729942
"2807914023",40.40722178,-3.648662
"2807914024",40.4065353,-3.6503057
"2807914025",40.40796806,-3.64995911
"2807914026",40.40834077,-3.65176668
"2807914027",40.40927529,-3.65122664
"2807914028",40.4106536,-3.65016027
"2807914029",40.41143723,-3.65102431
"2807914030",40.41078118,-3.65365132
"2807914031",40.40914329,-3.65557362
"2807914032",40.40843785,-3.6537894
"2807914033",40.40690088,-3.65306731
"2807914034",40.40609347,-3.65302589
"2807914035",40.40758826,-3.6550804
"2807914036",40.40749511,-3.65662818
"2807914037",40.40793331,-3.65980305
"2807914038",40.40902608,-3.65909422
"2807914039",40.40972728,-3.65729868
"2807914040",40.41231336,-3.6593774
"2807914041",40.4100918,-3.66004314
"2807914042",40.40941258,-3.66232761
"2807914043",40.4058658,-3.65743908
"2807914044",40.40433524,-3.64985738
"2807914045",40.40235739,-3.64888369
"2807914046",40.4014353,-3.64794239
"2807914047",40.40271753,-3.6472995
"2807914048",40.40314664,-3.64584437
"2807914049",40.40189187,-3.64400446
"2807914050",40.40178271,-3.64214104
"2807914051",40.39989169,-3.64332146
"2807914052",40.39996243,-3.64645784
"2807914053",40.3985002,-3.64533591
"2807914054",40.39775479,-3.64320663
"2807914055",40.39668551,-3.64070189
"2807914056",40.39856045,-3.64097721
"2807914057",40.4002134,-3.64070032
"2807914058",40.40147359,-3.63976863
"2807914059",40.39992895,-3.63813709
"2807914060",40.40254826,-3.63639085
"2807914061",40.40454243,-3.63883737
"2807914062",40.40324209,-3.63924468
"2807914063",40.40357759,-3.64139399
"2807914064",40.40535931,-3.64331122
"2807914065",40.4040708,-3.64342249
"2807914066",40.40485148,-3.64575622
"2807914067",40.40413927,-3.64641203
"2807914068",40.40507987,-3.6486079
"2807914069",40.40589288,-3.64938589
"2807914070",40.40630217,-3.64692286
"2807914071",40.40635459,-3.6451418
"2807914072",40.40795285,-3.64407362
"2807914073",40.40700464,-3.64296481
"2807914074",40.40594448,-3.64181818
"2807914075",40.40649546,-3.64037973
"2807914076",40.40758553,-3.6410067
"2807914077",40.40833549,-3.64149696
"2807914078",40.40900597,-3.6419454
"2807914079",40.39755263,-3.6303584
"2807914080",40.40984721,-3.63714247
"2807914081",40.41257011,-3.63897393
"2807914082",40.41597097,-3.65860481
"2807914083",40.41526624,-3.65452915
"2807914084",40.41149957,-3.65634764
"2807914085",40.40982636,-3.63527751
"2807914086",40.40592597,-3.63510556
"2807914087",40.41107036,-3.63639531
"2807914088",40.4025859,-3.63074774
"2807914089",40.40538346,-3.62673315
"2807914090",40.41011903,-3.62592205
"2807914091",40.40533582,-3.63092815
"2807914092",40.40139204,-3.62743827
"2807915001",40.42934488,-3.6596878
"2807915002",40.42527948,-3.65890333
"2807915003",40.42271018,-3.65802879
"2807915004",40.41924335,-3.65460784
"2807915005",40.41928509,-3.64137529
"2807915006",40.42102877,-3.65184317
"2807915007",40.42095707,-3.65301428
"2807915008",40.42117421,-3.65427873
"2807915009",40.42216441,-3.65392435
"2807915010",40.42273455,-3.65287326
"2807915011",40.42392673,-3.65180786
"2807915012",40.42328986,-3.65031306
"2807915013",40.42502203,-3.64915428
"2807915014",40.42639537,-3.64952116
"2807915015",40.42580333,-3.65128146
"2807915016",40.42364886,-3.65421978
"2807915017",40.42361597,-3.65652072
"2807915018",40.42370111,-3.65559246
"2807915019",40.42471858,-3.65485564
"2807915020",40.42522607,-3.65350106
"2807915021",40.42615057,-3.65283974
"2807915022",40.42702556,-3.65195947
"2807915023",40.4279535,-3.65094227
"2807915024",40.42831635,-3.65358173
"2807915025",40.42634881,-3.65449272
"2807915026",40.42481057,-3.65657181
"2807915027",40.42572074,-3.65676413
"2807915028",40.42661054,-3.65801648
