"seccion_censal","lat_centro","lon_centro"
"2807915029",40.42690399,-3.65605576
"2807915030",40.42888195,-3.65569175
"2807915031",40.42851318,-3.65717967
"2807915032",40.42853325,-3.65855994
"2807915033",40.43126807,-3.65717438
"2807915034",40.43089173,-3.65506789
"2807915035",40.42982148,-3.65347933
"2807915036",40.4311775,-3.65342259
"2807915037",40.43106518,-3.6522369
"2807915038",40.4296148,-3.65036012
"2807915039",40.43186006,-3.65113495
"2807915040",40.43174104,-3.64916441
"2807915041",40.42917282,-3.64851635
"2807915042",40.42858486,-3.64665465
"2807915043",40.43139336,-3.64755735
"2807915044",40.43191343,-3.64659653
"2807915045",40.43234366,-3.64564106
"2807915046",40.43260036,-3.64463089
"2807915047",40.43321697,-3.6443035
"2807915048",40.43336061,-3.6433691
"2807915049",40.43103773,-3.64309065
"2807915050",40.43023469,-3.64236547
"2807915051",40.42929599,-3.64490301
"2807915052",40.42780404,-3.64512748
"2807915053",40.42760564,-3.643615
"2807915054",40.42854697,-3.6424859
"2807915055",40.42896388,-3.64121627
"2807915056",40.43024171,-3.63949288
"2807915057",40.42822181,-3.63870304
"2807915058",40.42751097,-3.64085859
"2807915059",40.42670348,-3.64049735
"2807915060",40.42651302,-3.64260038
"2807915061",40.42536403,-3.64171015
"2807915062",40.42555271,-3.6377811
"2807915065",40.42353707,-3.6342315
"2807915066",40.421821,-3.63308225
"2807915067",40.42222807,-3.63042363
"2807915068",40.42164486,-3.62810362
"2807915069",40.41497642,-3.62388285
"2807915070",40.42553222,-3.63423617
"2807915071",40.42642235,-3.63152442
"2807915073",40.42882563,-3.63281251
"2807915074",40.427092,-3.63587787
"2807915075",40.42852903,-3.63638406
"2807915076",40.42936451,-3.63598638
"2807915077",40.43078134,-3.63722184
"2807915078",40.43099275,-3.63481467
"2807915079",40.43202206,-3.63525686
"2807915080",40.43301408,-3.63607443
"2807915081",40.43204009,-3.63799036
"2807915082",40.43338008,-3.63762995
"2807915083",40.43239393,-3.64076723
"2807915084",40.43355976,-3.6418663
"2807915085",40.43461579,-3.64220741
"2807915086",40.43573832,-3.64185964
"2807915087",40.43525126,-3.64026982
"2807915088",40.43383777,-3.63990053
"2807915089",40.43520697,-3.63902491
"2807915090",40.43575134,-3.63772849
"2807915092",40.44016889,-3.6381357
"2807915093",40.4383694,-3.64014308
"2807915094",40.44016229,-3.64115483
"2807915095",40.43964068,-3.64337974
"2807915096",40.43891639,-3.6449628
"2807915097",40.43827988,-3.64233638
"2807915098",40.43777345,-3.64363367
"2807915099",40.43684769,-3.64192607
"2807915100",40.43588419,-3.64388527
"2807915101",40.43710196,-3.64488266
"2807915102",40.43748074,-3.6468752
"2807915103",40.4365309,-3.64659468
"2807915104",40.43607873,-3.6484094
"2807915105",40.43497565,-3.64731539
"2807915106",40.4354136,-3.64546124
"2807915107",40.43428983,-3.64658945
"2807915108",40.43411821,-3.64841726
"2807915109",40.43335965,-3.65063928
"2807915110",40.43509463,-3.65046431
"2807915111",40.43431944,-3.65200189
"2807915112",40.43402709,-3.65423534
"2807915113",40.4328976,-3.65393099
"2807915114",40.43301861,-3.65639552
"2807915115",40.43262706,-3.65896663
"2807915116",40.43409107,-3.65843476
"2807915117",40.43499062,-3.65900125
"2807915118",40.43584712,-3.6587765
"2807915119",40.43554312,-3.65674645
"2807915120",40.43494062,-3.65683644
"2807915121",40.43451804,-3.65703628
"2807915122",40.43590021,-3.65312844
"2807915123",40.43795022,-3.65113775
"2807915124",40.43803092,-3.64880922
"2807915125",40.44081982,-3.64656808
"2807915126",40.44078643,-3.64428163
"2807915127",40.44223409,-3.64349827
"2807915128",40.44420789,-3.64297892
"2807915129",40.4412416,-3.64842117
"2807915130",40.43857947,-3.65204765
"2807915131",40.43652487,-3.65437759
"2807915132",40.43814828,-3.65717696
"2807915133",40.43987556,-3.65533901
"2807915134",40.44047837,-3.65363603
"2807915135",40.44067665,-3.65271667
"2807915136",40.43886757,-3.65308491
"2807915138",40.44127756,-3.65061708
"2807915139",40.44259807,-3.64891839
"2807915140",40.44285615,-3.64980263
"2807915141",40.44287198,-3.65158214
"2807915142",40.44438348,-3.65073542
"2807915143",40.44655711,-3.64874049
"2807915144",40.44517619,-3.6534066
"2807915145",40.44302813,-3.65452122
"2807915146",40.44181298,-3.65593036
"2807915147",40.44357442,-3.65754355
"2807915148",40.44798133,-3.65832443
"2807915149",40.44887403,-3.65565642
"2807915150",40.4505769,-3.65200571
"2807915151",40.45294297,-3.65686741
"2807915153",40.45265625,-3.66174244
"2807915154",40.45453821,-3.66187679
"2807915155",40.45621638,-3.65793907
"2807915156",40.45759882,-3.65947055
"2807915157",40.45832405,-3.6625092
"2807915158",40.46031145,-3.65961239
"2807915159",40.46433848,-3.66499694
"2807915160",40.46933049,-3.66696342
"2807915161",40.47463465,-3.67117356
"2807915162",40.47413015,-3.66654438
"2807915163",40.47731425,-3.66708956
"2807915164",40.47934789,-3.66707274
"2807915165",40.47897565,-3.6688799
"2807915166",40.47916532,-3.67006718
"2807915167",40.47993261,-3.67284206
"2807915168",40.48105233,-3.67004163
"2807915170",40.48234359,-3.66688479
"2807915171",40.48286883,-3.6622851
"2807915172",40.47775624,-3.67028395
"2807915173",40.48297715,-3.67103725
"2807915174",40.45480483,-3.65390746
"2807915175",40.45324022,-3.65915726
"2807915176",40.4803013,-3.66406123
"2807915177",40.42005749,-3.62783283
"2807915178",40.44711574,-3.6603796
"2807915179",40.41899489,-3.62605865
"2807915180",40.45040956,-3.66134746
"2807915181",40.41847961,-3.62907674
"2807915182",40.48176414,-3.66452745
"2807916001",40.45210852,-3.60995761
"2807916002",40.45293853,-3.62010277
"2807916003",40.45905278,-3.62380685
"2807916004",40.4538531,-3.64270487
"2807916005",40.45546255,-3.64944484
"2807916006",40.45845097,-3.64970242
"2807916007",40.46156452,-3.65579992
"2807916008",40.46163868,-3.65170291
"2807916009",40.46026008,-3.65079973
"2807916011",40.46175665,-3.64891657
"2807916012",40.4615282,-3.6468036
"2807916013",40.46267541,-3.64577815
"2807916014",40.46189141,-3.64438096
"2807916015",40.45992813,-3.64491499
"2807916016",40.46078065,-3.64258109
"2807916017",40.46319291,-3.6435019
"2807916018",40.46404065,-3.64248962
"2807916019",40.46391514,-3.64058412
"2807916020",40.46275664,-3.639887
"2807916021",40.46440811,-3.63758784
"2807916022",40.46385492,-3.63439666
"2807916024",40.46372452,-3.63147293
"2807916025",40.46528713,-3.62783837
"2807916026",40.46580939,-3.62997442
"2807916027",40.46718012,-3.63049346
"2807916028",40.46769717,-3.63226637
"2807916029",40.46679691,-3.6326933
"2807916030",40.46558691,-3.63317131
"2807916031",40.46688834,-3.63538569
"2807916032",40.46696636,-3.63826093
"2807916033",40.46657279,-3.64475027
"2807916034",40.46511227,-3.6489143
"2807916035",40.4649806,-3.65402126
"2807916036",40.46673701,-3.65978375
"2807916037",40.46773279,-3.65497691
"2807916038",40.46970845,-3.65510537
"2807916039",40.47078037,-3.65320725
"2807916040",40.47142393,-3.65182779
"2807916041",40.47214727,-3.65028271
"2807916042",40.47168703,-3.64918675
"2807916043",40.4705234,-3.64967089
"2807916044",40.46881784,-3.6513803
"2807916045",40.46874139,-3.64886259
"2807916046",40.46991221,-3.64487879
"2807916047",40.47127884,-3.64717861
"2807916048",40.47154361,-3.64300518
"2807916049",40.470291,-3.63640947
"2807916050",40.46968509,-3.63263507
"2807916051",40.4721039,-3.63279811
"2807916052",40.47272743,-3.63524679
"2807916053",40.47369055,-3.6355469
"2807916054",40.47485185,-3.63612181
"2807916055",40.47563255,-3.63829055
"2807916056",40.4741501,-3.63817346
"2807916057",40.47298168,-3.63839078
"2807916058",40.47375097,-3.64110355
"2807916059",40.47515161,-3.64236372
"2807916060",40.47531969,-3.64507189
"2807916061",40.47621191,-3.64194714
"2807916062",40.47767375,-3.64075016
"2807916063",40.47755625,-3.64308329
"2807916064",40.47788962,-3.64472501
"2807916065",40.47960428,-3.64548608
"2807916066",40.47868336,-3.64617822
"2807916067",40.47730099,-3.64758595
"2807916069",40.47892767,-3.65047839
"2807916070",40.4749649,-3.65419921
"2807916071",40.47630727,-3.65169381
"2807916072",40.47650884,-3.6500195
"2807916073",40.47526776,-3.64950374
"2807916074",40.47451733,-3.64694622
"2807916075",40.47376386,-3.64959459
"2807916076",40.47342601,-3.65209356
"2807916077",40.473027,-3.65435472
"2807916078",40.47196792,-3.65558945
"2807916079",40.47369494,-3.65848394
"2807916080",40.47070298,-3.66125559
"2807916081",40.47108591,-3.66357806
"2807916082",40.47337143,-3.66151167
"2807916083",40.47561804,-3.66344321
"2807916085",40.47828919,-3.66314277
"2807916086",40.47992612,-3.6614534
"2807916087",40.4795096,-3.65888079
"2807916088",40.47736417,-3.66023276
"2807916089",40.47637076,-3.65668854
"2807916090",40.48024364,-3.65570545
"2807916091",40.50038943,-3.64350923
"2807916092",40.4885882,-3.66497781
"2807916093",40.48875436,-3.66279059
"2807916096",40.47443213,-3.62961507
"2807916097",40.47160517,-3.63682162
"2807916098",40.4658414,-3.64072195
"2807916099",40.4883351,-3.6608214
"2807916100",40.46818536,-3.63564003
"2807916101",40.46822319,-3.63998199
"2807916102",40.45965324,-3.63644173
"2807916103",40.4529287,-3.63174079
"2807916104",40.46213665,-3.6302577
"2807916105",40.4524441,-3.61626755
"2807916106",40.48626316,-3.66732115
"2807916107",40.4940675,-3.62270842
"2807916108",40.49507952,-3.65442291
"2807916109",40.48318595,-3.65130664
"2807916110",40.48946529,-3.65158034
"2807916111",40.49205675,-3.65768135
"2807916112",40.48749,-3.65601958
"2807916113",40.45823926,-3.6297647
"2807916114",40.50224265,-3.65325495
"2807916115",40.49345986,-3.66003527
"2807916116",40.48547637,-3.64953809
"2807916117",40.4921639,-3.65383373
"2807916118",40.48603628,-3.65605583
"2807916119",40.49383233,-3.66311288
"2807916120",40.49052776,-3.64705889
"2807917002",40.34276103,-3.71628408
"2807917003",40.34293061,-3.71367371
"2807917004",40.34440439,-3.7121482
"2807917005",40.34454747,-3.71038893
"2807917006",40.34296185,-3.71130831
"2807917007",40.34188533,-3.71153453
"2807917008",40.34270704,-3.70823681
"2807917009",40.34391924,-3.7084618
"2807917010",40.34482376,-3.70818518
"2807917011",40.34602509,-3.7075098
"2807917012",40.34570582,-3.71069448
"2807917013",40.34532127,-3.7131586
"2807917014",40.34461704,-3.71443609
"2807917015",40.34439161,-3.71579715
"2807917016",40.34434343,-3.71677386
"2807917017",40.3468046,-3.71534827
"2807917018",40.34653238,-3.71420606
"2807917019",40.34654358,-3.71212858
"2807917020",40.34840519,-3.71221303
"2807917021",40.35308188,-3.71672978
"2807917022",40.34963951,-3.70898122
"2807917023",40.34759053,-3.7098669
"2807917024",40.3479414,-3.70762718
"2807917025",40.34795562,-3.70565631
"2807917026",40.347483,-3.70426798
"2807917027",40.34565889,-3.70399564
"2807917028",40.3444097,-3.70572111
"2807917029",40.34641861,-3.70248579
"2807917031",40.34632238,-3.68641615
"2807917032",40.34314673,-3.6866088
"2807917033",40.34208348,-3.68752209
"2807917035",40.34445508,-3.6879473
"2807917036",40.34456002,-3.68966891
"2807917037",40.34448284,-3.69140892
"2807917038",40.342804,-3.69097172
"2807917039",40.34076492,-3.69158951
"2807917041",40.33718275,-3.68885758
"2807917042",40.34041156,-3.68718214
"2807917043",40.34152478,-3.68531636
"2807917045",40.3511799,-3.67583441
"2807917046",40.35292597,-3.68094317
"2807917047",40.35542219,-3.68237071
"2807917048",40.36133383,-3.68643147
"2807917049",40.35614202,-3.69031493
"2807917050",40.3559158,-3.69223762
"2807917051",40.35468896,-3.69205814
"2807917052",40.35527832,-3.69024812
"2807917053",40.35409114,-3.69025112
"2807917054",40.35304488,-3.69204958
"2807917055",40.35261112,-3.68976149
"2807917057",40.35272634,-3.68617134
"2807917058",40.35160946,-3.6847983
"2807917059",40.35075978,-3.68631525
"2807917060",40.34864543,-3.6866134
"2807917061",40.34790084,-3.69004943
"2807917062",40.34914545,-3.68807972
"2807917063",40.35061649,-3.68782563
"2807917064",40.3507701,-3.6895568
"2807917065",40.35067151,-3.69142193
"2807917066",40.34831871,-3.69140178
"2807917068",40.34833001,-3.69592363
"2807917069",40.34979474,-3.70011205
"2807917070",40.35105237,-3.70077185
"2807917071",40.35127158,-3.69756922
"2807917072",40.35195416,-3.69578927
"2807917073",40.35198664,-3.69407981
"2807917074",40.35468126,-3.69374431
"2807917075",40.35545519,-3.6957195
"2807917076",40.35352509,-3.69576219
"2807917078",40.35412888,-3.69764459
"2807917079",40.35388739,-3.69888479
"2807917080",40.35758925,-3.70313555
"2807917082",40.35574217,-3.699096
"2807917083",40.3572524,-3.69852849
"2807917084",40.35704422,-3.69579464
"2807917085",40.35770106,-3.69387909
"2807917086",40.35998648,-3.69407271
"2807917087",40.35897646,-3.69594861
"2807917089",40.35927047,-3.69813247
"2807917090",40.36130207,-3.69952336
"2807917091",40.36098864,-3.69601467
"2807917092",40.36327893,-3.69510995
"2807917093",40.36228221,-3.69670111
"2807917094",40.36281694,-3.69810608
"2807917095",40.36346443,-3.69864279
"2807917096",40.35843707,-3.69064357
"2807917097",40.35640854,-3.68790189
"2807917098",40.35092138,-3.71009771
"2807917099",40.35268145,-3.7126854
"2807917100",40.3484175,-3.71404463
"2807917101",40.35189693,-3.68090025
"2807917102",40.35231145,-3.70101651
"2807917103",40.35412526,-3.68725223
"2807917104",40.36186489,-3.69170777
"2807917105",40.35849524,-3.68614645
"2807917106",40.33284056,-3.70486067
"2807917107",40.3441985,-3.67662156
"2807917108",40.35546676,-3.68548131
"2807917109",40.34318987,-3.70558493
"2807917110",40.3469808,-3.67711893
"2807917111",40.3342778,-3.67610026
"2807917112",40.35783538,-3.68339646
"2807918002",40.37802325,-3.62805487
"2807918003",40.3779399,-3.6264555
"2807918004",40.37869039,-3.62535514
"2807918005",40.37980227,-3.62604364
"2807918006",40.37973737,-3.62368983
"2807918007",40.381064,-3.62405976
"2807918008",40.38179823,-3.62243096
"2807918009",40.3812185,-3.62027254
"2807918010",40.38210954,-3.61919028
"2807918011",40.38003234,-3.61904796
"2807918012",40.37846073,-3.61829719
"2807918013",40.37850447,-3.62044418
"2807918014",40.37809353,-3.6220945
"2807918015",40.37746864,-3.62403085
"2807918016",40.37610833,-3.62318818
"2807918017",40.37552914,-3.62214187
"2807918018",40.37459087,-3.62137248
"2807918019",40.37318082,-3.62097255
"2807918020",40.37100425,-3.61991908
"2807918021",40.37298878,-3.61696523
"2807918022",40.37389715,-3.61878382
"2807918023",40.37544176,-3.61935921
"2807918024",40.37711853,-3.61890756
"2807918025",40.37020004,-3.61858316
"2807918026",40.38029317,-3.61462323
"2807918027",40.38594751,-3.61774141
"2807918028",40.38475269,-3.60698711
"2807918029",40.38364198,-3.6097847
"2807918030",40.38182511,-3.60867725
"2807918031",40.38347953,-3.60588312
"2807918032",40.38196617,-3.6058558
"2807918033",40.38088321,-3.60447483
"2807918034",40.38022686,-3.60676284
"2807918035",40.37979606,-3.60826162
"2807918036",40.37972276,-3.61058152
"2807918037",40.38198605,-3.61140595
"2807918038",40.38187542,-3.61369495
"2807918039",40.38588667,-3.60878409
"2807918040",40.3807931,-3.60233069
"2807918041",40.38293856,-3.60935313
"2807918042",40.37186306,-3.62422187
"2807918043",40.37202887,-3.62058193
"2807918044",40.38440965,-3.61151914
"2807918045",40.33939128,-3.60101328
"2807918046",40.35610671,-3.64897462
"2807918047",40.36758663,-3.61962396
"2807918048",40.37870166,-3.60678425
"2807918049",40.36381825,-3.60218373
"2807918050",40.37481153,-3.62858127
"2807918051",40.37581202,-3.61104478
"2807918052",40.36095588,-3.59642417
"2807918053",40.36485592,-3.59075993
"2807918054",40.36108012,-3.61882205
"2807918055",40.37180561,-3.60701709
"2807918056",40.36826294,-3.59774878
"2807918057",40.36177904,-3.58662619
"2807918058",40.35968042,-3.59599604
"2807919001",40.39166837,-3.56466958
"2807919002",40.40308922,-3.61167941
"2807919003",40.40350608,-3.60767884
"2807919004",40.40321003,-3.60565199
"2807919005",40.40143154,-3.60551805
"2807919006",40.40149079,-3.60263779
"2807919007",40.40309765,-3.60355137
"2807919008",40.40434945,-3.60172526
"2807919009",40.40490367,-3.6048584
"2807919011",40.4057886,-3.60672
"2807919012",40.40493345,-3.60783633
"2807919014",40.40738856,-3.60318857
"2807919015",40.40465762,-3.59981789
"2807919016",40.40566454,-3.60187576
"2807919018",40.40750106,-3.60624659
"2807919019",40.40667881,-3.60694668
"2807919020",40.4080706,-3.60807401
"2807919021",40.40770668,-3.60893701
"2807919022",40.40865572,-3.61054463
"2807919023",40.41051672,-3.61094772
"2807919024",40.40871135,-3.6123591
"2807919025",40.40659796,-3.6114707
"2807919026",40.40567809,-3.61291931
"2807919027",40.40680853,-3.61536563
"2807919028",40.40549362,-3.61509193
"2807919029",40.41143032,-3.61644103
"2807919032",40.40858221,-3.59920441
"2807919033",40.40415807,-3.62050357
"2807919034",40.40177855,-3.6235393
"2807919035",40.39843043,-3.61902806
"2807919036",40.39798791,-3.62319994
"2807919037",40.39639343,-3.62306176
"2807919038",40.40089693,-3.61814629
"2807919039",40.39518128,-3.62290998
"2807919040",40.40314999,-3.59853614
"2807919041",40.39830493,-3.60513206
"2807919042",40.39233913,-3.61157256
"2807919043",40.40010762,-3.62412641
"2807919044",40.39312228,-3.62320902
"2807919045",40.40145959,-3.6004044
"2807919046",40.39800537,-3.6070036
"2807919047",40.40074136,-3.59823594
"2807919048",40.4000428,-3.60484467
"2807919049",40.39861571,-3.61175444
"2807920001",40.43480993,-3.63134232
"2807920002",40.43683318,-3.61577123
"2807920003",40.4329555,-3.62500022
"2807920005",40.42938527,-3.63095658
"2807920006",40.42872918,-3.6297624
"2807920007",40.4301178,-3.62931854
"2807920008",40.43073943,-3.62721881
"2807920009",40.43176013,-3.62519124
"2807920010",40.43248245,-3.62344017
"2807920011",40.43083386,-3.62412949
"2807920012",40.42993016,-3.62596103
"2807920013",40.42906971,-3.62781504
"2807920014",40.42779444,-3.62792164
"2807920015",40.42766208,-3.62888093
"2807920016",40.42708289,-3.62957774
"2807920017",40.42836038,-3.62525051
"2807920018",40.42883102,-3.62631559
"2807920019",40.42884623,-3.62488117
"2807920020",40.42987234,-3.6242112
"2807920021",40.43068866,-3.62039097
"2807920022",40.43151464,-3.61876502
"2807920023",40.43030583,-3.61682838
"2807920024",40.43161705,-3.61673298
"2807920025",40.43265359,-3.61747251
"2807920026",40.43220755,-3.61338567
"2807920027",40.43145911,-3.61419607
"2807920028",40.43036066,-3.61285017
"2807920029",40.42926412,-3.61374447
"2807920031",40.42841393,-3.61804805
"2807920032",40.42703419,-3.61969177
"2807920033",40.42721928,-3.62117008
"2807920034",40.42653035,-3.62264462
"2807920035",40.42472967,-3.62215362
"2807920036",40.42546698,-3.62388829
"2807920037",40.42455221,-3.62510448
"2807920038",40.42420989,-3.62652876
"2807920039",40.42331805,-3.62470419
"2807920040",40.42169092,-3.62328818
"2807920041",40.42166095,-3.62517473
"2807920042",40.42008135,-3.62441917
"2807920043",40.41948642,-3.62264723
"2807920044",40.4208842,-3.61914603
"2807920045",40.42219538,-3.62061624
"2807920046",40.42301106,-3.62228886
"2807920047",40.4237747,-3.62071584
"2807920048",40.42573971,-3.61921931
"2807920049",40.42464323,-3.61843393
"2807920050",40.42442458,-3.61728837
"2807920051",40.42543266,-3.61596012
"2807920053",40.42697687,-3.6149973
"2807920055",40.41905276,-3.61289652
"2807920056",40.42319431,-3.61538345
"2807920058",40.42246741,-3.61736029
"2807920059",40.4215638,-3.61565589
"2807920062",40.42649088,-3.6104568
"2807920063",40.42841886,-3.60792053
"2807920064",40.42857949,-3.61012928
"2807920065",40.43122851,-3.61041765
"2807920066",40.43148027,-3.60844549
"2807920067",40.42792689,-3.59202552
"2807920068",40.44676454,-3.57834128
"2807920069",40.44580904,-3.59474077
"2807920070",40.44812605,-3.59496961
"2807920071",40.44776281,-3.59910486
"2807920072",40.44303981,-3.60568104
"2807920073",40.43545987,-3.61130925
"2807920074",40.43594476,-3.60964771
"2807920075",40.43686737,-3.60752862
"2807920076",40.4377899,-3.60840838
"2807920077",40.43736815,-3.61187474
"2807920078",40.43926072,-3.61294002
"2807920079",40.43923745,-3.61069609
"2807920080",40.43979784,-3.60888641
"2807920082",40.44114918,-3.60837131
"2807920083",40.44063526,-3.61276742
"2807920084",40.44277321,-3.61443377
"2807920085",40.44299624,-3.61020533
"2807920086",40.44393502,-3.61194013
"2807920087",40.44505419,-3.61242098
"2807920088",40.44517477,-3.61045034
"2807920089",40.44550538,-3.60791444
"2807920090",40.44646074,-3.60979279
"2807920091",40.4470316,-3.60839799
"2807920092",40.44676597,-3.6114444
"2807920093",40.44710813,-3.61691069
"2807920095",40.44442559,-3.62434003
"2807920096",40.44153219,-3.63310449
"2807920097",40.44050716,-3.63555141
"2807920098",40.44247811,-3.63677339
"2807920099",40.44608183,-3.62704855
"2807920100",40.43437093,-3.63395659
"2807920101",40.44839865,-3.61266414
"2807920102",40.42505349,-3.60930525
"2807920103",40.42313,-3.60872361
"2807920104",40.42516486,-3.602496
"2807920105",40.4422989,-3.63088687
"2807920106",40.42283146,-3.6038415
"2807920107",40.42881178,-3.59999558
"2807920108",40.44668005,-3.64055236
"2807920109",40.42425118,-3.61281901
"2807920110",40.42698228,-3.60563133
"2807920111",40.42009976,-3.61523951
"2807920112",40.41729785,-3.61904527
"2807920113",40.42917515,-3.60374839
"2807920114",40.42041964,-3.60806845
"2807920115",40.42568555,-3.59987553
"2807920116",40.44646686,-3.59189381
"2807920117",40.43181274,-3.60419762
"2807920118",40.43492716,-3.61870269
"2807920119",40.43832427,-3.62389894
"2807920120",40.44425777,-3.56060217
"2807920121",40.44567263,-3.58632741
"2807921001",40.45492573,-3.59769269
"2807921002",40.45694522,-3.59158431
"2807921003",40.45712657,-3.58977104
"2807921004",40.45863965,-3.58757518
"2807921005",40.46175171,-3.58615579
"2807921006",40.46070002,-3.58016852
"2807921007",40.45767692,-3.58337639
"2807921008",40.45837434,-3.58472807
"2807921009",40.45893147,-3.58504068
"2807921010",40.45612641,-3.58813215
"2807921011",40.45438858,-3.58749674
"2807921012",40.45316728,-3.59001195
"2807921013",40.45426483,-3.59144278
"2807921014",40.45156163,-3.59282162
"2807921015",40.47815481,-3.56189044
"2807921017",40.47007063,-3.57972924
"2807921018",40.47331821,-3.5760559
"2807921019",40.478168,-3.57903626
"2807921020",40.47438296,-3.58056415
"2807921021",40.47157904,-3.58056129
"2807921022",40.47307976,-3.5840567
"2807921023",40.47155672,-3.58718466
"2807921025",40.4663411,-3.58963373
"2807921026",40.47011603,-3.58304873
"2807921027",40.46259869,-3.59283368
"2807921028",40.47990837,-3.60219571
"2807921029",40.46385666,-3.60988955
"2807921030",40.46968225,-3.58668438
